actual_gloss,normalized_gloss
112,1+1+2
aðferðafræði,METHODOLOGY
aðgengilegur,ACCESSIBLE
aðgerð,SURGERY
aðili,INDIVIDUAL
aðjúnkt,ADJUNCT
af hverju,WHY
afgreiðsla,RECEPTION
afgreiðslumaður,CASHIER
afla,OBTAIN
afleiðing,CONSEQUENCE
afsakið,EXCUSE_ME
akkúrat,EXACTLY
aldrei,NEVER
allt fínt,ALL_GOOD
allt fínt_2,ALL_GOOD
allt gott,ALL_GOOD
allt í lagi,ALRIGHT
almannavarnir,CIVIL_PROTECTION
Alsír,ALGERIA
andlegur,SPIRITUAL
apótek,PHARMACY
arður,PROFIT
arfur,INHERITANCE
Århus,AARHUS
gera,DO
audismi,AUDISM
auðveldur,EASY
auga,EYE
augasteinn,PUPIL_(OF_EYE)
augu,EYES
Austurríki,AUSTRIA
á (fljót),RIVER
ágreiningsmál,DISPUTE
áhugi,INTEREST
áhætta,RISK
áramót,NEW_YEAR
árangursríkur,EFFECTIVE
ásatrú,NORSE_PAGANISM
áskrift,SUBSCRIPTION
ást við fyrstu sýn,LOVE_AT_FIRST_SIGHT
Ástralía,AUSTRALIA
áttu,YOU-HAVE
ávöxtun,RETURN_ON_INVESTMENT
ávöxtur,FRUIT
bakari,BAKER
baktería,BACTERIA
ball,BALL
Baltimore,BALTIMORE
bannaður,FORBIDDEN
bannaður_2,FORBIDDEN
barbí,BARBIE
barbí_2,BARBIE
Barcelona,BARCELONA
bardagi,BATTLE
barnabílstóll,CHILD_CAR_SEAT
barnaverndarnefnd,CHILD_PROTECTION_COMMITTEE
barþjónn,BARTENDER
baun,BEAN
bein,BONE
belti,BELT
Benidorm,BENIDORM
Benz,MERCEDES-BENZ
Biblía,BIBLE
bifreiðaverkstæði,GARAGE
bíddu,WAIT
bílaflutningar,CAR_TRANSPORT
bíliðn,AUTOMOTIVE_TRADE
bíó,CINEMA
bjór,BEER
blekpenni,PEN
bleyja,DIAPER
blindraletur,BRAILLE
Blómaval,BLÓMAVAL
bolli,CUP
borga,PAY
Borlänge,BORLÄNGE
Boston,BOSTON
bókasafnsvörður,LIBRARIAN
bómull,COTTON
Bónus,BÓNUS
bragðgóður,DELICIOUS
bretta upp ermar,ROLL_UP_SLEEVES
broddaklipping,SPIKE_HAIRCUT
brotinn,BROKEN
bróðursonur,NEPHEW
Brussel,BRUSSELS
brúnaðar kartöflur,BROWNED_POTATOES
BSÍ,BSÍ
Búdapest,BUDAPEST
búð,STORE
búinn,DONE
byggja sig upp,BUILD_ONESELF_UP
bær,TOWN
deila,DISPUTE
deildarstjóri,DEPARTMENT_HEAD
desilítri,DECILITER
digital,DIGITAL
diplómati,DIPLOMAT
dómur,JUDGMENT
Drammen,DRAMMEN
dráttarbíll,TOW_TRUCK
drengur,BOY
drottinn,LORD_GOD
dúkkuhús,DOLL_HOUSE
dvalarstaður,RESIDENCE
döffmót,DEAF_GATHERING
dökkblár,DARK_BLUE
ebóla,EBOLA
eðlisfræði,PHYSICS
efstur,HIGHEST
eftir tvo daga,IN_TWO_DAYS
eftir þrjá daga,IN_THREE_DAYS
eftir þrjá daga_2,IN_THREE_DAYS
eftirsjá,REGRET
eiga skilið,DESERVE
einbýlishús,DETACHED_HOUSE
einhverfa,AUTISM
einmitt,EXACTLY
einstaklingsáætlun,INDIVIDUAL_PLAN
eiturefni,POISON
eldhúsvaskur,KITCHEN_SINK
ellilífeyrir,PENSION
elstu börn,OLDEST_CHILDREN
elta,FOLLOW
endurvinnsla,RECYCLING
EUD,EUD
Eurovision,EUROVISION
eyra,EAR
Eþíópía,ETHIOPIA
faglegur,PROFESSIONAL
fallegur,BEAUTIFUL
fallhlíf,PARACHUTE
Falun,FALUN
fangi,PRISONER
fara til,GO_TO
fastur,STUCK
febrúar,FEBRUARY
fella,FAIL
ferðakostnaður,TRAVEL_EXPENSES
ferðalag,JOURNEY
ferðaskrifstofa,TRAVEL_AGENCY
ferðatími,TRAVEL_TIME
ferhyrningur,RECTANGLE
fermingarfræðsla,CONFIRMATION_EDUCATION
félag,ASSOCIATION
félagsliði,CARE-AGENT
FH,F+H
fimmtudagur,THURSDAY
fingrastafróf,FINGERSPELLING
finna (eitthvað),FIND
finna til,FEEL
fiskafóður,FISH_FEED
fjartúlkun,REMOTE_INTERPRETING
fjöður,FEATHER
flóðhestur,HIPPOPOTAMUS
flugmiði,FLIGHT_TICKET
flýta sér,HURRY
forðast,AVOID
foreldraráð,PARENT_COUNCIL
forgangsakstur,PRIORITY_DRIVING
forráðamaður,GUARDIAN
forseti,PRESIDENT
Fram,FRAM
framboðsfundur,CAMPAIGN_MEETING
framkoma,BEHAVIOR
framkvæma,EXECUTE
framkvæmdastjóri,CEO
frádráttur,SUBTRACTION
frádráttur_2,DEDUCTION
frelsari,SAVIOR
frí,VACATION
fríhöfn,DUTY_FREE
frítími,FREE_TIME
frjálsar íþróttir,TRACK_AND_FIELD
fróa sér (kk),MASTURBATE_(MALE)
fróa sér (kvk),MASTURBATE_(FEMALE)
fróðlegur,INTERESTING
frumkvöðull,ENTREPRENEUR
frumskógur,RAINFOREST
frumur,CELLS_(BIOLOGY)
fræði,STUDIES
fugl,BIRD
fullkominn,PERFECT
fullt,FULL
fyrir framan,IN_FRONT_OF
fyrir hádegi,BEFORE_NOON
fyrir þremur dögum,THREE_DAYS_AGO
fyrirtæki,COMPANY
fæðingarorlof,MATERNITY_LEAVE
gagnlegur,USEFUL
galdra,MAGIC
gamall,OLD
ganga frá,PUT_AWAY
gangráður,PACEMAKER
gata,STREET
Gautaborg,GOTHENBURG
gáfaður,INTELLIGENT
geðheilsa,MENTAL_HEALTH
gefa,GIVE
gefa út,PUBLISH
gemsi,CELL_PHONE
gen,GENE
gerandi,PERPETRATOR
gervifótur,PROSTHETIC_LEG
gestalisti,GUEST_LIST
geta,CAN
getnaðarvörn,CONTRACEPTION
giftingarhringur,WEDDING_RING
glaður,GLAD
glansandi,SHINY
Glasgow,GLASGOW
gleðilegt nýtt ár,HAPPY_NEW_YEAR
gleyma,FORGET
grafa,DIG
grafík,GRAPHICS
gramm,GRAM
gráða,DEGREE
gráðugur,GREEDY
grár,GREY
greiða,COMB
greiningarpróf,DIAGNOSTIC_TEST
greiningartæki,DIAGNOSTIC_TOOL
Grettis saga,GRETTIS_SAGA
Grikkland,GREECE
grímubúningur,COSTUME
gröftur,PUS
Guð,GOD
gyðingur,JEW
gögn,DATA
Hagkaup,HAGKAUP
hagnaður,PROFIT
hagsmunahópur,INTEREST_GROUP
Halldór Laxness,HALLDÓR_LAXNESS
Hamborg,HAMBURG
hamborgarhryggur,GAMMON
hamingjusamur,HAPPY
hamstra,HOARD
handform,HANDSHAPE
harðsperrur,MUSCLE_STIFFNESS
harður,HARD
harður_2,HARD
hass,AVOCADO
hattur,HAT
Haukar,HAUKAR
hausverkur,HEADACHE
Hawaii,HAWAII
hálka,ICE
hált,SLIPPERY
Háma,HÁMA
hár (hávaxinn),TALL
hársprey,HAIR_SPRAY
háskólanám,UNIVERSITY_STUDIES
Háskóli Íslands,UNIVERSITY_OF_ICELAND
hátíð,FESTIVAL
hávaði,NOISE
hefill,PLANE_(TOOL)
heilagur,HOLY
heild,TOTAL
heilkenni,SYNDROME
heilun,HEALING
heima,HOME
heima_2,HOME
heimild,SOURCE
heimsækja,VISIT
heitur,HOT
Hekla (fjall),HEKLA
Helgafell,HELGAFELL
helgarfrí,WEEKEND_HOLIDAY
hella,POUR
hellir,CAVE
henda,THROW
hinn daginn,THE_OTHER_DAY
hita,HEAT_UP
hitabelti,TROPICAL_ZONE
hiti,TEMPERATURE
Hitler,HITLER
hittast,MEET_EACH_OTHER
hjarta,HEART
hjartsláttur,HEARTBEAT
hjálpa,HELP
hlakka til,LOOK_FORWARD_TO
hlaupahjól,SCOOTER
hleðslutæki,CHARGER
hljóðkerfisfræði,PHONOLOGY
hlutfall,PROPORTION
hlýrabolur,TANK_TOP
hnakkur,SADDLE
hnetusmjör,PEANUT_BUTTER
hneykslaður,SHOCKED
hollráð,GOOD_ADVICE
horfa,WATCH
horn,CORNER
hraðbanki,ATM
hrekkjavaka,HALLOWEEN
hrifinn,IMPRESSED
hringja,CALL
hringur,RING
hringur (form),CIRCLE
hríðir,LABOUR
hrokkinn,CURLY
hrútur,RAM
hugarflug,IMAGINATION
hugmynd,IDEA
humar,LOBSTER
hundrað,HUNDRED
hús,HOUSE
húsaleiga,RENT
húsnæðiskaup,HOUSING_PURCHASE
Hútar,HOUTHIS
hvað,WHAT
hvað heitir þú,WHAT_IS_YOUR_NAME
hvað_2,WHAT
hvass,WINDY
hvati,INCENTIVE
hvenær,WHEN
hver,WHO
Hverfisgata,HVERFISGATA
hvernig,HOW
hvítasunna,PENTECOST
Hvolsvöllur,HVOLSVÖLLUR
hæfni,SKILL
hækka,RAISE
hættu,STOP
hættulegur,DANGEROUS
höfuðborg,CAPITAL
iðnaðarmaður,CRAFTSMAN
illa,BADLY
innflutningur,IMPORT
innheimta,COLLECTION_(OF_DEBT)
inni,INSIDE
innifalinn,INCLUDED
innilokunarkennd,CLAUSTROPHOBIA
inniskór,SLIPPERS
innkast,THROW-IN
íbúðarkaup,APARTMENT_PURCHASE
íshokkí,ICE_HOCKEY
íslam,ISLAM
íslenska,ICELANDIC
jakki,JACKET
janúar,JANUARY
jarðarber,STRAWBERRY
jarðarber_2,STRAWBERRY
jarðarför,FUNERAL
jata,MANGER
Jemen,YEMEN
jeppi,JEEP
Jesús,JESUS
jólaboð,CHRISTMAS_PARTY
jólakort,CHRISTMAS_CARD
jólastjarna,POINSETTIA
jólasveinn,SANTA_CLAUS
kaffibolli,COFFEE_CUP
kanna,INVESTIGATE
Kasakstan,KAZAKHSTAN
kassi,BOX
kaupmáli,PREMARITAL_AGREEMENT
kaupmáttur,PURCHASING_POWER
kápa,COAT
keðja,CHAIN
kenna,TEACH
kerti,CANDLE
kettlingur,KITTEN
kirkja,CHURCH
kistulagning,WAKE
kitla,TICKLE
kíló,KILOGRAM
kjallari,BASEMENT
kjarni,CORE
kjarnorka,NUCLEAR_ENERGY
kjörklefi,VOTING_BOOTH
kjötsúpa,MEAT_SOUP
klarinett,CLARINET
klám,PORNOGRAPHY
klettur,ROCK
klósett,TOILET
klukka,CLOCK
klukka_2,CLOCK
klæða,DRESS
koddaver,PILLOWCASE
inn,IN
kosningaaldur,VOTING_AGE
Kosta Ríka,COSTA_RICA
Kólumbía,COLOMBIA
kór,CHOIR
